
R version 3.6.2 (2019-12-12) -- "Dark and Stormy Night"
375                             nap     NA                                  
376       intro_sleeping_thru_night     NA                                  
377             skill_situp_partial     NA                                  
378                             dry     NA                                  
379                             wet     NA                                  
380                             wet     NA                                  
381                           bowel     NA                                  
382                             wet     NA                                  
383                          bottle   2.00                                oz
384                          bottle   2.00                                oz
385                          bottle   1.50                                oz
386                          bottle   1.50                                oz
387                             nap     NA                                  
388                             nap     NA                                  
389                             dry     NA                                  
390                             wet     NA                                  
391                             wet     NA                                  
392                           bowel     NA                                  
393                             wet     NA                                  
394                          bottle   2.00                                oz
395                          bottle   3.50                                oz
396                          bottle   3.00                                oz
397                             nap     NA                                  
398                             nap     NA                                  
399                             wet     NA                                  
400                caregiver_change     NA                                  
401                             wet     NA                                  
402                             wet     NA                                  
403                           bowel     NA                                  
404                             wet     NA                                  
405                             nap     NA                                  
406                             nap     NA                                  
407                          bottle   3.00                                oz
408                          bottle   2.00                                oz
409                          bottle   2.00                                oz
410                          bottle   2.00                                oz
411                             wet     NA                                  
412                             wet     NA                                  
413                             wet     NA                                  
414                             wet     NA                                  
415                          bottle   1.50                                oz
416                          bottle   2.50                                oz
417                          bottle   2.00                                oz
418                          bottle   2.00                                oz
419                             nap     NA                                  
420                             nap     NA                                  
421                             wet     NA                                  
422                             wet     NA                                  
423                             wet     NA                                  
424                             wet     NA                                  
425                           bowel     NA                                  
426                caregiver_change     NA                                  
427                          bottle   2.00                                oz
428                          bottle   2.50                                oz
429                          bottle   2.00                                oz
430                          bottle   2.50                                oz
431                             nap     NA                                  
432                             nap     NA                                  
433                    skill_pullup     NA                                  
434                             dry     NA                                  
435                             wet     NA                                  
436                             wet     NA                                  
437                           bowel     NA                                  
438                             wet     NA                                  
439                             wet     NA                                  
440                          bottle   2.00                                oz
441                          bottle   3.00                                oz
442                          bottle   2.00                                oz
443                             nap     NA                                  
444                             nap     NA                                  
445          intro_sleeping_nursery     NA                                  
446  trait_tooth_incisor_lower_left     NA                                  
447                             dry     NA                                  
448                             wet     NA                                  
449                             wet     NA                                  
450                             wet     NA                                  
451                             wet     NA                                  
452                          bottle   2.00                                oz
453                          bottle   1.00                                oz
454                          bottle   2.00                                oz
455                          bottle   3.00                                oz
456                          bottle   2.50                                oz
457                             nap     NA                                  
458                             nap     NA                                  
459                             dry     NA                                  
460                           bowel     NA                                  
461                             wet     NA                                  
462                             wet     NA                                  
463                             wet     NA                                  
464                          bottle   1.50                                oz
465                          bottle   3.00                                oz
466                          bottle   2.00                                oz
467                          bottle   3.00                                oz
468                          bottle   2.50                                oz
469                          bottle   2.50                                oz
470                             nap     NA                                  
471                             nap     NA                                  
472                             dry     NA                                  
473                             wet     NA                                  
474                             wet     NA                                  
475                             wet     NA                                  
476                             wet     NA                                  
477                             wet     NA                                  
478                          bottle   1.50                                oz
479                          bottle   3.00                                oz
480                          bottle   3.00                                oz
481                          bottle   3.00                                oz
482                          bottle   2.00                                oz
483                          bottle   2.00                                oz
484                             nap     NA                                  
485                             nap     NA                                  
486                caregiver_change     NA                                  
487                             dry     NA                                  
488                             wet     NA                                  
489                             wet     NA                                  
490                             wet     NA                                  
491                             wet     NA                                  
492                             wet     NA                                  
493                          bottle   2.00                                oz
494                          bottle   2.00                                oz
495                          bottle   2.00                                oz
496                          bottle   2.00                                oz
497                          bottle   2.00                                oz
498                          bottle   2.00                                oz
499                             nap     NA                                  
500                             nap     NA                                  
501                             wet     NA                                  
502                             wet     NA                                  
503                             wet     NA                                  
504                             wet     NA                                  
505                             wet     NA                                  
506                          bottle   2.00                                oz
507                          bottle   2.00                                oz
508                          bottle   3.00                                oz
509                          bottle   3.00                                oz
510                          bottle   3.00                                oz
511                          bottle   2.50                                oz
512                             nap     NA                                  
513                             nap     NA                                  
514                          solids   3.00                            pepper
515                          solids   1.00                     pepper_cheese
516                             dry     NA                                  
517                             wet     NA                                  
518                             wet     NA                                  
519                             wet     NA                                  
520                             wet     NA                                  
521                             wet     NA                                  
522                          bottle   1.50                                oz
523                          bottle   2.50                                oz
524                          bottle   3.00                                oz
525                          bottle   2.00                                oz
526                          bottle   3.00                                oz
527                          bottle   1.50                                oz
528                          bottle   3.00                                oz
529                          solids   3.00                     pepper_cheese
530                          solids   0.00                pepper_sweetpotato
531                             nap     NA                                  
532                             nap     NA                                  
533                             wet     NA                                  
534                             wet     NA                                  
535                             wet     NA                                  
536                             wet     NA                                  
537                             wet     NA                                  
538                          bottle   2.50                                oz
539                          bottle   2.50                                oz
540                          bottle   3.00                                oz
541                          bottle   2.50                                oz
542                          solids   3.00                     squash_cheese
543                          solids   2.00                     pepper_cheese
544                             nap     NA                                  
545                             wet     NA                                  
546                             wet     NA                                  
547                             wet     NA                                  
548                             wet     NA                                  
549                           bowel     NA                                  
550                          bottle   2.50                                oz
551                          bottle   2.50                                oz
552                          bottle   3.00                                oz
553                          bottle   3.00                                oz
554                             nap     NA                                  
555                             nap     NA                                  
556                          solids   4.00                        egg_pepper
557                          solids   1.00                        egg_pepper
558                caregiver_change     NA                                  
559                             dry     NA                                  
560                             wet     NA                                  
561                caregiver_change     NA                                  
562                             wet     NA                                  
563                          diaper     NA                                  
564                           bowel     NA                                  
565                             dry     NA                                  
566                          bottle   3.00                                oz
567                          bottle   3.00                                oz
568                          bottle   3.00                                oz
569                          bottle   3.00                                oz
570                             nap     NA                                  
571                             wet     NA                                  
572                             wet     NA                                  
573                           bowel     NA                                  
574                             wet     NA                                  
575                             wet     NA                                  
576                             nap     NA                                  
577                caregiver_change     NA                                  
578                          solids   3.00                      pepper_bread
579                          solids   3.00                     noodles_bread
580                          bottle   3.00                                oz
581                          bottle   2.50                                oz
582                          bottle   3.00                                oz
583                          bottle   3.00                                oz
584                             wet     NA                                  
585                             wet     NA                                  
586                           bowel     NA                                  
587                             wet     NA                                  
588                          bottle   3.00                                oz
589                          bottle   3.50                                oz
590                          bottle   3.00                                oz
591                          bottle   3.00                                oz
592                             nap     NA                                  
593                          solids   3.00                       cauliflower
594                          solids   2.00                           noodles
595                          solids   2.00                cauliflower_pepper
596                             wet     NA                                  
597                             wet     NA                                  
598                           bowel     NA                                  
599                           bowel     NA                                  
600                             wet     NA                                  
601                          bottle   2.50                                oz
602                          bottle   3.00                                oz
603                          bottle   3.00                                oz
604                          bottle   3.00                                oz
605                          bottle   3.00                                oz
606                             nap     NA                                  
607                             nap     NA                                  
608                          solids   1.00                pepper_cauliflower
609                          solids   2.00                           noodles
610                caregiver_change     NA                                  
611                caregiver_change     NA                                  
612                             wet     NA                                  
613                             wet     NA                                  
614                             wet     NA                                  
615                           bowel     NA                                  
616                             wet     NA                                  
617                caregiver_change     NA                                  
618                             nap     NA                                  
619                          bottle   4.00                                oz
620                          bottle   3.00                                oz
621                          bottle   3.00                                oz
622                      trait_mass   8.48                                kg
623                    trait_length  71.80                                cm
624          skill_pullup_regularly     NA                                  
625                skill_crawl_full     NA                                  
626                             dry     NA                                  
627                             wet     NA                                  
628                             wet     NA                                  
629                             wet     NA                                  
630                           bowel     NA                                  
631                          bottle   3.50                                oz
632                          bottle   4.00                                oz
633                             nap     NA                                  
634                          solids     NA                  noodles_zucchini
635                             wet     NA                                  
636                      amoxicilin   7.00                                mL
637                      amoxicilin   7.00                                mL
638                           bowel     NA                                  
639                             wet     NA                                  
640                             wet     NA                                  
641                             wet     NA                                  
642                          bottle   3.50                                  
643                          bottle   3.00                                  
644                             nap     NA                                  
645                          solids   3.00                    noodles_squash
646                          solids   2.00                            squash
647                      amoxicilin   7.00                                mL
648                      amoxicilin   7.00                                mL
649                             wet     NA                                  
650                           bowel     NA                                  
651                             wet     NA                                  
652                           bowel     NA                                  
653                             wet     NA                                  
654                          bottle   1.50                                oz
655                          bottle   4.00                                oz
656                          bottle   5.00                                oz
657                          solids   2.00                  noodles_zucchini
658                          solids   5.00                          zucchini
659                             nap     NA                                  
660                      amoxicilin   7.00                                mL
661                      amoxicilin   7.00                                mL
662                      amoxicilin   7.00                                mL
663                      amoxicilin   7.00                                mL
664                             wet     NA                                  
665                             wet     NA                                  
666                             wet     NA                                  
667                             wet     NA                                  
668                             wet     NA                                  
669                          bottle   0.00                                oz
670                          bottle   3.00                                oz
671                          bottle   4.00                                oz
672                          bottle   3.00                                oz
673                          bottle   4.00                                oz
674                             nap     NA                                  
675                          solids   2.00                          zucchini
676                          solids   0.00                          zucchini
677                caregiver_change     NA                                  
678                      amoxicilin   7.00                                ml
679                             wet     NA                                  
680                             wet     NA                                  
681                             wet     NA                                  
682                           bowel     NA                                  
683                             wet     NA                                  
684                          bottle   6.00                                oz
685                          bottle   3.00                                oz
686                          bottle   3.00                                oz
687                          bottle   2.00                                oz
688                          solids   3.00                           irongoo
689                          solids   3.00                           irongoo
690                             nap     NA                                  
691                             nap     NA                                  
692                             wet     NA                                  
693                             wet     NA                                  
694                             wet     NA                                  
695                             wet     NA                                  
696                          bottle   1.50                                oz
697                          bottle   4.00                                oz
698                          bottle   3.00                                oz
699                          bottle   4.00                                oz
700                          solids   2.00                         toast_egg
701                          solids   3.00                               egg
702                          solids   3.00                               egg
703                             nap     NA                                  
704                             wet     NA                                  
705                           bowel     NA                                  
706                             wet     NA                                  
707                           bowel     NA                                  
708                             dry     NA                                  
709                          solids   3.50                                  
710                          solids   2.00                                  
711                          solids   5.00                                  
712                          solids   4.00                                  
713                          solids   3.00                               egg
714                          solids   3.00                           irongoo
715                          solids   2.00                           irongoo
716                             nap     NA                                  
717                          bottle   3.10                                oz
718                          solids   1.00                           sausage
719                             nap     NA                                  
720                      trait_mass   8.79                                kg
721                    trait_length  73.00                                cm
722                             dry     NA                                  
723                             wet     NA                                  
724                             dry     NA                                  
725                             wet     NA                                  
726                           bowel     NA                                  
727                          bottle   3.00                                oz
728                          bottle   3.00                                oz
729                          bottle   3.00                                oz
730                          bottle   3.00                                oz
731                             nap     NA                                  
732                          solids   3.00                           irongoo
733                          solids   3.00                           irongoo
734 trait_tooth_incisor_upper_right     NA                                  
735                             wet     NA                                  
736                           bowel     NA                                  
737                             wet     NA                                  
738                             wet     NA                                  
739                             wet     NA                                  
740                          bottle   4.00                                oz
741                          bottle   3.00                                oz
742                          bottle   2.00                                oz
743                          bottle   1.50                                oz
744                          solids   3.00                           irongoo
745                          solids   3.00                           irongoo
746                          solids   2.00                           irongoo
747                             nap     NA                                  
748                          bottle   3.00                                oz
749                             wet     NA                                  
750                             wet     NA                                  
751                             wet     NA                                  
752                             wet     NA                                  
753                          bottle   3.00                                oz
754                          bottle   3.50                                oz
755                          bottle   3.50                                oz
756                          bottle   2.00                                oz
757                             nap     NA                                  
758                          solids   2.00                           irongoo
759                          solids   3.00                           irongoo
760                          solids   3.00                           irongoo
761  trait_tooth_incisor_upper_left     NA                                  
762                             wet     NA                                  
763                             wet     NA                                  
764                             wet     NA                                  
765                             wet     NA                                  
766                             nap     NA                                  
767                          bottle   4.00                                oz
768                          bottle   4.00                                oz
769                          bottle   2.00                                oz
770                          bottle   0.00                                oz
771                          solids   4.00                            waffle
772                          solids   4.00                           irongoo
773                          solids   1.00                             apple
774                             wet     NA                                  
775                             wet     NA                                  
776                             wet     NA                                  
777                             wet     NA                                  
778                           bowel     NA                                  
779                          bottle   4.00                                oz
780                          bottle   4.00                                oz
781                          bottle   3.00                                oz
782                             nap     NA                                  
783                          solids   3.00              biscuit_gravy_orange
784                          solids   3.00                        greenbeans
785                          solids   2.00                   graham_crackers
786                             wet     NA                                  
787                             wet     NA                                  
788                             wet     NA                                  
789                             wet     NA                                  
790                          bottle   3.00                                oz
791                          bottle   4.00                                oz
792                          bottle   4.00                                oz
793                          bottle   3.00                                oz
794                             nap     NA                                  
795                          solids   3.00                           cheerio
796                          solids   2.50       ham_mashedpotato_strawberry
797                          solids   3.00                    gcracker_apple
798                             wet     NA                                  
799                             wet     NA                                  
800                             wet     NA                                  
801                             wet     NA                                  
802                             wet     NA                                  
803                          bottle   2.00                                oz
804                          bottle   3.00                                oz
805                          bottle   1.00                                oz
806                          bottle   3.00                                oz
807                             nap     NA                                  
808                          solids   3.00                      banana_toast
809                          solids   2.00          turkey_cheese_applesauce
810                          solids   3.00                   crackers_cheese
811                             dry     NA                                  
812                             wet     NA                                  
813                             wet     NA                                  
814                             wet     NA                                  
815                             wet     NA                                  
816                          bottle   3.00                                oz
817                          bottle   3.00                                oz
818                          bottle   1.00                                oz
819                          bottle   3.00                                oz
820                             nap     NA                                  
821                          solids   3.00                 irongoo_vegetable
822                          solids   3.00                           irongoo
823                             wet     NA                                  
824                             wet     NA                                  
825                             wet     NA                                  
826                             dry     NA                                  
827                          bottle   3.00                                oz
828                          bottle   4.00                                oz
829                             nap     NA                                  
830                          solids   3.00                            waffle
831                          solids   0.00                   ham_squash_corn
832                          solids   3.00                      bread_raisin
833                             wet     NA                                  
834                             wet     NA                                  
835                             wet     NA                                  
836                             wet     NA                                  
837                             dry     NA                                  
838                          bottle   3.00                                oz
839                          bottle   1.00                                oz
840                          bottle   2.00                                oz
841                             nap     NA                                  
842                          solids   3.00                           irongoo
843                          solids   1.00                            squash
844                          solids   3.00                           irongoo
845                             wet     NA                                  
846                             wet     NA                                  
847                           bowel     NA                                  
848                             dry     NA                                  
849                          bottle   1.00                                oz
850                          bottle   1.00                                oz
851                          bottle   2.00                                oz
852                          solids   2.50                           irongoo
853                          solids   3.00                            carrot
854                          solids   3.00                    irongoo_carrot
855                             nap     NA                                  
856                             dry     NA                                  
857                             wet     NA                                  
858                             wet     NA                                  
859                             wet     NA                                  
860                          bottle   3.00                                oz
861                          bottle   4.00                                oz
862                             nap     NA                                  
863                          solids   3.00                        raisinbran
864                          solids   3.00 meatballs_mashedpotato_strawberry
865                          solids   3.00                            cheese
866                             wet     NA                                  
867                             wet     NA                                  
868                             wet     NA                                  
869                          bottle   2.00                                oz
870                          bottle   3.00                                oz
871                             nap     NA                                  
872                          solids   3.00                           noodles
873                          solids   3.00                             fruit
874                             dry     NA                                  
875                             wet     NA                                  
876                             wet     NA                                  
877                             wet     NA                                  
878                             wet     NA                                  
879                          bottle   1.00                                oz
880                          bottle   0.00                                oz
881                          bottle   1.50                                oz
882                          solids   2.00                             fruit
883                          solids   3.00                           noodles
884                          solids   3.00                             fruit
885                             nap     NA                                  
886                             wet     NA                                  
887                           bowel     NA                                  
888                             wet     NA                                  
889                          bottle   1.00                                oz
890                          bottle   2.00                                oz
891                          solids   3.00                cheese_toast_apple
892                          solids   3.00            noodles_banana_veggies
893                          solids   3.00                          gcracker
894                             nap     NA                                  
895                             wet     NA                                  
896                             wet     NA                                  
897                             wet     NA                                  
898                             wet     NA                                  
899                             nap     NA                                  
900                          bottle   1.00                                oz
901                          bottle   2.00                                oz
902                          solids   3.00                          cheerios
903                          solids   3.00                           noodles
904                          solids   2.00                             apple
905                             wet     NA                                  
906                             wet     NA                                  
907                             wet     NA                                  
908                             wet     NA                                  
909                          bottle   2.00                                oz
910                          bottle   0.50                                oz
911                             nap     NA                                  
912                          solids   1.00                       toast_apple
913                          solids   2.50                             apple
914                          solids   3.00                             fruit
915                             wet     NA                                  
916                           bowel     NA                                  
917                             wet     NA                                  
918                             dry     NA                                  
919                             nap     NA                                  
920                          bottle   0.00                                oz
921                          bottle   1.00                                oz
922                          bottle   0.00                                oz
923                          solids   3.00                            cereal
924                          solids   2.00           turkey_potato_pineapple
925                          solids     NA             banana_animalcrackers
926                             dry     NA                                  
927                             wet     NA                                  
928                             wet     NA                                  
929                             wet     NA                                  
930                             wet     NA                                  
931                          bottle   0.50                                oz
932                          bottle   0.00                                oz
933                             nap     NA                                  
934                          solids   3.00                     toast_oatmeal
935                          solids   3.00        chicken_broccoli_pineapple
936                          solids   3.00                       blueberries
937                          solids   3.00 blueberries_animalcrackers_yogurt
    caregiver age
1         kch   0
2     rainbow   0
3     rainbow   2
4     rainbow   4
5     rainbow   4
6     rainbow   4
7     rainbow   8
8     rainbow   8
9     rainbow  12
10    rainbow  12
11    rainbow  32
12    rainbow  32
13    rainbow  32
14    rainbow  67
15    rainbow  67
16    rainbow  67
17    rainbow 123
18    rainbow 123
19    rainbow 123
20         jr 126
21         jr 126
22         jr 126
23    vona_jr 126
24         jr 126
25         jr 126
26         jr 126
27       <NA> 127
28       vona 127
29       vona 127
30       vona 127
31       vona 127
32       vona 127
33       vona 127
34       vona 127
35       vona 127
36       vona 127
37       vona 130
38         jr 130
39       vona 130
40       vona 130
41       vona 130
42       vona 130
43       vona 130
44       vona 130
45       vona 130
46       vona 130
47       vona 130
48       vona 130
49       <NA> 130
50         jr 131
51         jr 131
52         jr 131
53         jr 131
54         jr 131
55         jr 131
56         jr 131
57         jr 131
58         jr 131
59         jr 131
60         jr 131
61         jr 131
62       <NA> 134
63       vona 134
64       vona 134
65       vona 134
66       vona 134
67       vona 134
68       vona 134
69       vona 134
70       vona 134
71       vona 134
72       vona 134
73       vona 134
74       vona 134
75       vona 134
76       vona 134
77     jsmkch 137
78       <NA> 139
79       vona 139
80       vona 139
81       vona 139
82       vona 139
83       vona 139
84       vona 139
85       vona 139
86       vona 139
87       vona 139
88       vona 139
89       vona 139
90       <NA> 140
91       vona 140
92       vona 140
93       vona 140
94       vona 140
95       vona 140
96       vona 140
97       vona 140
98       vona 140
99       vona 140
100      vona 140
101      vona 140
102      <NA> 141
103      vona 141
104      vona 141
105      vona 141
106        ap 141
107      vona 141
108      vona 141
109      vona 141
110      vona 141
111      vona 141
112      vona 141
113      vona 141
114      vona 141
115      vona 144
116      vona 144
117      vona 144
118      vona 144
119      vona 144
120      vona 144
121      vona 144
122      vona 144
123      vona 144
124      vona 144
125      vona 144
126      <NA> 144
127        ap 145
128        ap 145
129        ap 145
130        ap 145
131        ap 145
132        ap 145
133        ap 145
134        ap 145
135        ap 145
136        ap 145
137        ap 145
138      <NA> 146
139      vona 146
140      vona 146
141      vona 146
142      vona 146
143      vona 146
144      vona 146
145      vona 146
146      vona 146
147      vona 146
148      vona 146
149      vona 146
150      vona 146
151      vona 146
152      <NA> 147
153      vona 147
154      vona 147
155      vona 147
156      vona 147
157      vona 147
158      vona 147
159      vona 147
160      vona 147
161      vona 147
162      vona 147
163      vona 147
164      vona 147
165      <NA> 148
166      vona 148
167      vona 148
168      vona 148
169      vona 148
170      vona 148
171      vona 148
172      vona 148
173      vona 148
174      vona 148
175      vona 148
176      vona 148
177      vona 148
178      <NA> 151
179      vona 151
180      vona 151
181      vona 151
182      vona 151
183      vona 151
184      vona 151
185      vona 151
186      vona 151
187      vona 151
188      vona 151
189      vona 151
190        ap 153
191        ap 153
192        ap 153
193        ap 153
194        ap 153
195        ap 153
196        ap 153
197        ap 153
198        ap 153
199        ap 153
200        ap 153
201        ap 153
202      vona 155
203      vona 155
204      vona 155
205      vona 155
206      vona 155
207      vona 155
208      vona 155
209      vona 155
210      vona 155
211      vona 155
212      vona 155
213      vona 155
214      <NA> 155
215    jsmkch 157
216      vona 158
217      vona 158
218      vona 158
219      vona 158
220      vona 158
221      vona 158
222      vona 158
223      vona 158
224      vona 158
225      vona 158
226      <NA> 158
227        ap 159
228        ap 159
229        ap 159
230        ap 159
231        ap 159
232        ap 159
233        ap 159
234        ap 159
235        ap 159
236        ap 159
237        ap 159
238   vona_ap 160
239      vona 160
240      vona 160
241        ap 160
242      vona 160
243      vona 160
244      vona 160
245        ap 160
246   rainbow 160
247   rainbow 160
248   rainbow 160
249    jsmkch 161
250      vona 162
251      vona 162
252        ij 162
253        ij 162
254        kc 162
255     ij_kc 162
256      vona 162
257        ij 162
258        ij 162
259    jsmkch 162
260    jsmkch 162
261    jsmkch 163
262    jsmkch 164
263    jsmkch 164
264    jsmkch 164
265      vona 165
266      vona 165
267      vona 165
268      vona 165
269      vona 165
270      vona 165
271      vona 165
272      vona 165
273      <NA> 165
274      vona 165
275   rainbow 165
276   rainbow 165
277    jsmkch 165
278    jsmkch 165
279        ij 166
280        ij 166
281        ij 166
282        kc 166
283        kc 166
284     ij_kc 166
285    jsmkch 166
286    jsmkch 166
287    jsmkch 166
288        ij 167
289     ij_kc 167
290        ij 167
291        ij 167
292        ij 167
293        ij 167
294        ij 167
295        kc 167
296        ij 167
297        ij 167
298        ij 167
299        ij 167
300        ij 167
301        ij 167
302    jsmkch 167
303    jsmkch 167
304        ap 168
305        ap 168
306        ap 168
307        ap 168
308        ap 168
309        ap 168
310        ap 168
311        ap 168
312        ap 168
313        ap 168
314        ap 168
315        ap 168
316        ap 168
317    jsmkch 168
318    jsmkch 168
319      vona 169
320      vona 169
321      vona 169
322      vona 169
323      vona 169
324      vona 169
325      vona 169
326      vona 169
327      vona 169
328      vona 169
329      <NA> 169
330    jsmkch 169
331    jsmkch 169
332    jsmkch 169
333    jsmkch 170
334    jsmkch 170
335    jsmkch 172
336   kc_vona 172
337        kc 172
338        kc 172
339      vona 172
340      vona 172
341      vona 172
342        kc 172
343      vona 172
344      vona 172
345      vona 172
346      vona 172
347        ap 173
348        ap 173
349        ap 173
350        ap 173
351        ap 173
352        ap 173
353        ap 173
354        ap 173
355        ap 173
356        ap 173
357        ap 173
358        ij 174
359        kc 174
360        ij 174
361        ij 174
362        ij 174
363        ij 174
364        ij 174
365        ij 174
366        ij 174
367        ij 174
368        ap 175
369        ap 175
370        ap 175
371        ap 175
372        ap 175
373        ap 175
374        ap 175
375        ap 175
376    jsmkch 179
377    jsmkch 179
378        ap 180
379        ap 180
380        ap 180
381        ap 180
382        ap 180
383        ap 180
384        ap 180
385        ap 180
386        ap 180
387        ap 180
388        ap 180
389        ap 181
390        ap 181
391        ap 181
392        ap 181
393        ap 181
394        ap 181
395        ap 181
396        ap 181
397        ap 181
398        ap 181
399        ap 182
400   ap_vona 182
401      vona 182
402      vona 182
403      vona 182
404      vona 182
405      vona 182
406      vona 182
407      vona 182
408      vona 182
409      vona 182
410      vona 182
411        ap 183
412        ap 183
413        ap 183
414        ap 183
415        ap 183
416        ap 183
417        ap 183
418        ap 183
419        ap 183
420        ap 183
421        kc 186
422      vona 186
423      vona 186
424      vona 186
425      vona 186
426   kc_vona 186
427      vona 186
428      vona 186
429      vona 186
430      vona 186
431      vona 186
432      vona 186
433  vona_kch 186
434        ap 187
435        ap 187
436        ap 187
437        jd 187
438        ap 187
439        ap 187
440        ap 187
441        ap 187
442        ap 187
443        ap 187
444        ap 187
445    jsmkch 187
446    jsmkch 188
447        kc 188
448        ap 188
449        ap 188
450        ap 188
451        ap 188
452        ap 188
453        ap 188
454        ap 188
455        ap 188
456        ap 188
457        ap 188
458        ap 188
459        ap 189
460        ap 189
461        ap 189
462        ap 189
463        ap 189
464        ap 189
465        ap 189
466        ap 189
467        ap 189
468        ap 189
469        ap 189
470        ap 189
471        ap 189
472        kc 190
473        ap 190
474      vona 190
475      vona 190
476      vona 190
477      vona 190
478        ap 190
479      vona 190
480      vona 190
481      vona 190
482      vona 190
483      vona 190
484      vona 190
485      vona 190
486   ap_vona 190
487        ap 193
488        ap 193
489      vona 193
490      vona 193
491      vona 193
492      vona 193
493      vona 193
494      vona 193
495      vona 193
496      vona 193
497      vona 193
498      vona 193
499      vona 193
500      vona 193
501        ap 194
502        ap 194
503        jd 194
504        ap 194
505        ap 194
506        ap 194
507        ap 194
508        ap 194
509        ap 194
510        ap 194
511        ap 194
512        ap 194
513        ap 194
514        ap 194
515        ap 194
516        ap 195
517        ap 195
518        ap 195
519        ap 195
520        ap 195
521        kc 195
522        ap 195
523        ap 195
524        ap 195
525        ap 195
526        ap 195
527        ap 195
528        ap 195
529        ap 195
530        ap 195
531        ap 195
532        ap 195
533        ap 196
534        ap 196
535        ap 196
536        ap 196
537        ap 196
538        ap 196
539        ap 196
540        ap 196
541        ap 196
542        ap 196
543        ap 196
544        ap 196
545        ap 197
546      vona 197
547      vona 197
548      vona 197
549      vona 197
550        ap 197
551      vona 197
552      vona 197
553      vona 197
554      vona 197
555      vona 197
556      vona 197
557      vona 197
558   ap_vona 197
559        kc 200
560        kc 200
561     kc_ij 200
562        ij 200
563        ij 200
564        ij 200
565        ij 200
566        ij 200
567        ij 200
568        ij 200
569        ij 200
570        ij 200
571        ap 201
572        ap 201
573        jd 201
574        kc 201
575        kc 201
576        ap 201
577     ap_kc 201
578        ap 201
579        ap 201
580        ap 201
581        ap 201
582        ap 201
583        ap 201
584        ap 202
585        ap 202
586        ap 202
587        ap 202
588        ap 202
589        ap 202
590        ap 202
591        ap 202
592        ap 202
593        ap 202
594        ap 202
595        ap 202
596        ap 203
597        ap 203
598        ap 203
599    melody 203
600        ap 203
601        ap 203
602        ap 203
603        ap 203
604        ap 203
605        ap 203
606        ap 203
607        ap 203
608        ap 203
609        ap 203
610 ap_melody 203
611 melody_ap 203
612        ap 204
613      vona 204
614      vona 204
615      vona 204
616      vona 204
617   ap_vona 204
618      vona 204
619      vona 204
620      vona 204
621      vona 204
622   rainbow 204
623   rainbow 204
624    jsmkch 205
625    jsmkch 206
626        ap 208
627        ap 208
628        ap 208
629        ap 208
630        ap 208
631        ap 208
632        ap 208
633        ap 208
634        ap 208
635        ap 208
636    jsmkch 208
637    jsmkch 208
638        ap 209
639        ap 209
640        ap 209
641        ap 209
642        ap 209
643        ap 209
644        ap 209
645        ap 209
646        ap 209
647    jsmkch 209
648    jsmkch 209
649        ap 210
650        ap 210
651        jd 210
652        ap 210
653        kc 210
654        ap 210
655        jd 210
656        ap 210
657        ap 210
658        ap 210
659        jd 210
660    jsmkch 210
661    jsmkch 210
662    jsmkch 211
663    jsmkch 211
664        kc 211
665      vona 211
666      vona 211
667      vona 211
668      vona 211
669      vona 211
670      vona 211
671      vona 211
672      vona 211
673      vona 211
674      vona 211
675      vona 211
676      vona 211
677   kc_vona 211
678    jsmkch 214
679      vona 214
680      vona 214
681      vona 214
682      vona 214
683      vona 214
684      vona 214
685      vona 214
686      vona 214
687      vona 214
688      vona 214
689      vona 214
690      vona 214
691      vona 214
692        ap 215
693        ap 215
694        ap 215
695        ap 215
696        ap 215
697        ap 215
698        ap 215
699        ap 215
700        ap 215
701        ap 215
702        ap 215
703        ap 215
704        ap 216
705        ap 216
706        ap 216
707        ap 216
708        ap 216
709        ap 216
710        ap 216
711        ap 216
712        ap 216
713        ap 216
714        ap 216
715        ap 216
716        ap 216
717       jsm 217
718       jsm 217
719       jsm 217
720   rainbow 217
721   rainbow 217
722        kc 229
723        kc 229
724        kc 229
725        kc 229
726        kc 229
727        kc 229
728        kc 229
729        kc 229
730        kc 229
731        kc 229
732        kc 229
733        kc 229
734    jsmkch 229
735        ap 230
736        ap 230
737        ap 230
738        ap 230
739        ap 230
740        ap 230
741        ap 230
742        ap 230
743        ap 230
744        ap 230
745        ap 230
746        ap 230
747        ap 230
748        ap 230
749        ap 231
750        ap 231
751        jd 231
752        ap 231
753        ap 231
754        ap 231
755        ap 231
756        ap 231
757        ap 231
758        ap 231
759        ap 231
760        ap 231
761    jsmkch 233
762        ap 235
763        ap 235
764      vona 235
765        ap 235
766      vona 235
767        ap 235
768        ap 235
769        ap 235
770        ap 235
771        ap 235
772        ap 235
773        ap 235
774        ap 236
775        ap 236
776        ap 236
777        ap 236
778        ap 236
779        ap 236
780        ap 236
781        ap 236
782        ap 236
783        ap 236
784        ap 236
785        ap 236
786        kc 237
787        kc 237
788        ap 237
789        ap 237
790        kc 237
791        kc 237
792        ap 237
793        ap 237
794        ap 237
795        kc 237
796        ap 237
797        ap 237
798        ap 238
799        ap 238
800        ap 238
801        ap 238
802        kc 238
803        ap 238
804        ap 238
805        ap 238
806        ap 238
807        ap 238
808        ap 238
809        ap 238
810        ap 238
811        kc 239
812        kc 239
813        kc 239
814        kc 239
815        kc 239
816        kc 239
817        kc 239
818        kc 239
819        kc 239
820        kc 239
821        kc 239
822        kc 239
823        ap 243
824        ap 243
825        ap 243
826        ap 243
